TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
GOAU4;13,57;9,21;2,98;0,84;0,17;24,43;22,94;5,47;0,71;0,88;0,19;0,23;0,16;0,66;-0,33;2,28;28,16;5,86;25,12;0,21;0,38;1,07;15,78;;133.185.521,35;16,15;4,55;0,30;13.474.250.684,76
GRND3;6,33;6,08;9,58;1,34;1,21;40,49;11,25;23,48;19,99;16,40;-3,59;-0,24;2,25;2,25;-3,21;7,35;13,96;12,62;5,93;0,90;0,10;0,54;2,75;-1,24;8.882.311,00;4,73;0,66;-0,78;5.710.672.800,00
GUAR3;7,47;7,37;14,66;0,72;0,26;57,86;5,82;3,04;7,67;12,53;4,87;0,46;0,45;1,39;-0,66;1,46;4,93;1,80;4,28;0,37;0,63;0,59;4,05;-4,34;14.412.264,54;10,34;0,51;-0,29;3.729.024.000,00
HAPV3;4,98;0,11;-136,55;0,72;0,49;25,21;0,50;-1,31;355,24;419,59;64,35;0,13;1,79;78,65;-0,55;1,06;-0,53;-0,36;-0,56;0,68;0,32;0,27;26,62;;400.395.711,42;6,88;-0,04;0,82;35.578.393.600,14
HBOR3;2,19;8,25;5,44;0,22;0,06;27,70;11,84;6,35;2,92;15,98;13,06;0,96;0,35;0,14;-0,14;2,95;3,95;1,06;2,30;0,27;0,61;0,17;1,00;;1.703.458,27;10,18;0,40;-0,11;293.133.847,68
HBSA3;2,47;;-48,02;1,39;0,29;28,69;14,86;-2,60;8,40;26,61;18,21;3,01;1,25;2,98;-0,37;1,97;-2,89;-0,61;3,06;0,21;0,79;0,24;23,22;;12.644.423,73;1,78;-0,05;0,73;1.878.145.128,21
HYPE3;42,53;2,90;16,62;2,57;1,19;63,23;33,00;22,99;11,58;14,43;2,85;0,63;3,82;8,13;-1,78;1,80;15,45;7,19;11,64;0,47;0,53;0,31;12,96;6,60;184.673.206,62;16,57;2,56;0,65;26.939.387.602,19
IGTI11;17,98;1,90;463,23;1,85;0,98;60,31;45,08;1,53;15,76;12,65;2,52;0,30;7,11;5,76;-1,44;2,11;0,40;0,21;5,57;0,53;0,47;0,14;5,11;-5,85;66.466.446,54;9,74;0,04;-5,12;4.748.680.359,40
IGTI3;2,41;2,02;186,27;0,74;0,39;60,31;45,08;1,53;6,34;12,65;2,52;0,30;2,86;2,32;-0,58;2,11;0,40;0,21;5,57;0,53;0,47;0,14;5,11;-5,85;546.140,42;3,25;0,01;-2,06;4.748.680.359,40
INTB3;30,22;1,21;23,59;4,64;2,27;28,41;10,95;10,70;23,06;22,49;-0,57;-0,11;2,52;6,15;-7,99;2,06;19,66;9,61;14,68;0,49;0,51;0,90;;;40.947.072,46;6,52;1,28;-2,17;9.900.407.744,20
ITSA3;8,95;7,12;6,00;1,23;0,91;34,89;170,30;165,22;5,82;6,07;0,50;0,10;9,92;27,29;-1,02;1,40;20,43;15,08;16,44;0,74;0,22;0,09;11,75;12,00;2.560.826,23;7,30;1,49;0,26;83.134.473.549,65
ITSA4;8,37;7,62;5,61;1,15;0,85;34,89;170,30;165,22;5,45;6,07;0,50;0,10;9,27;25,52;-0,96;1,40;20,43;15,08;16,44;0,74;0,22;0,09;11,75;12,00;291.688.176,73;7,30;1,49;0,24;83.134.473.549,65
ITUB3;21,66;4,36;7,37;1,35;0,10;64,92;19,00;13,89;5,39;5,81;;;1,02;;-0,10;;18,31;1,33;;0,07;0,92;0,10;2,26;5,89;21.821.079,73;16,04;2,94;-6,12;228.784.986.150,39
ITUB4;25,05;3,77;8,53;1,56;0,11;64,92;19,00;13,89;6,24;5,81;;;1,18;;-0,12;;18,31;1,33;;0,07;0,92;0,10;2,26;5,89;1.400.326.735,15;16,04;2,94;-7,08;228.784.986.150,39
JBSS3;21,19;9,44;2,40;1,06;0,23;17,96;8,29;5,16;1,49;3,96;2,47;1,75;0,12;1,78;-0,38;1,46;44,22;9,49;18,49;0,21;0,77;1,84;15,53;142,49;200.798.456,38;19,96;8,83;0,28;47.001.885.880,30
JHSF3;5,08;3,16;4,28;0,69;0,35;62,96;50,00;40,75;3,49;5,39;1,90;0,38;1,74;1,61;-0,51;3,51;16,23;8,23;12,36;0,51;0,48;0,20;39,13;;16.428.281,19;7,32;1,19;-0,35;3.450.988.988,28
JSLG3;5,89;6,37;10,92;1,22;0,23;16,53;12,39;2,72;2,39;7,50;5,11;2,59;0,30;1,59;-0,33;1,87;11,13;2,07;11,91;0,19;0,81;0,76;-8,01;;4.210.091,00;4,85;0,54;-0,29;1.687.079.049,42
KEPL3;20,86;9,57;5,30;2,97;1,43;35,87;28,11;20,45;3,85;3,54;-0,31;-0,24;1,08;5,28;-5,07;1,60;56,06;26,93;45,63;0,48;0,52;1,32;20,87;;22.325.848,54;7,03;3,94;0,02;1.874.480.955,90
KLBN11;20,38;7,24;4,67;2,87;0,52;51,69;37,96;25,10;3,09;5,86;2,77;2,57;1,17;2,90;-0,74;2,45;61,47;11,07;14,36;0,18;0,78;0,44;18,37;14,58;152.547.789,00;7,10;4,36;0,11;22.898.530.873,46
KLBN3;4,05;7,29;4,64;2,85;0,51;51,69;37,96;25,10;3,07;5,86;2,77;2,57;1,17;2,89;-0,74;2,45;61,47;11,07;14,36;0,18;0,78;0,44;18,37;14,58;1.983.366,35;1,42;0,87;0,11;22.898.530.873,46
KLBN4;4,08;7,24;4,68;2,87;0,52;51,69;37,96;25,10;3,09;5,86;2,77;2,57;1,17;2,91;-0,74;2,45;61,47;11,07;14,36;0,18;0,78;0,44;18,37;14,58;9.190.374,23;1,42;0,87;0,11;22.898.530.873,46
KRSA3;1,26;;-7,95;0,82;0,20;24,50;10,36;-6,37;4,89;15,13;10,24;1,71;0,51;2,09;-0,29;1,46;-10,27;-2,53;4,53;0,25;0,74;0,40;;;361.812,04;1,54;-0,16;0,01;973.011.295,62
LAME3;6,60;;21,15;1,91;0,28;32,90;4,35;2,27;11,03;16,86;5,87;1,01;0,48;1,20;-0,66;1,72;9,02;1,34;2,89;0,15;0,63;0,59;3,50;18,61;19.173.026,13;3,46;0,31;-46,97;12.391.135.396,59
LAME4;6,57;;21,06;1,90;0,28;32,90;4,35;2,27;10,98;16,86;5,87;1,01;0,48;1,19;-0,65;1,72;9,02;1,34;2,89;0,15;0,63;0,59;3,50;18,61;120.311.988,67;3,46;0,31;-46,75;12.391.135.396,59
LAND3;28,90;0,71;72,75;3,95;2,88;94,43;69,64;32,36;33,81;33,88;0,07;0,01;23,54;263,00;-3,02;1,30;5,44;3,95;8,21;0,73;0,27;0,12;;;1.954.517,08;7,31;0,40;0,76;2.780.959.201,80
LAVV3;5,00;10,31;9,33;0,85;0,56;34,52;16,60;20,67;11,62;5,63;-5,98;-0,44;1,93;0,90;-3,32;3,85;9,12;5,96;5,24;0,65;0,30;0,29;;;5.133.705,65;5,87;0,54;-0,19;997.671.760,00
LCAM3;24,15;5,64;19,12;2,42;0,65;39,75;27,63;6,74;4,66;7,80;3,14;1,63;1,29;20,46;-0,83;1,18;12,66;3,41;12,37;0,27;0,73;0,51;53,89;85,95;166.957.437,09;9,98;1,26;-2,19;12.285.815.275,65
LEVE3;29,19;14,40;6,54;2,27;1,19;26,59;17,59;14,15;5,26;5,44;0,18;0,08;0,92;3,89;-3,18;1,96;34,78;18,24;27,27;0,52;0,48;1,29;11,02;87,60;6.742.460,31;12,84;4,47;0,98;3.745.325.115,00
LIGT3;5,00;5,07;-17,63;0,22;0,07;18,66;10,91;-0,73;1,18;5,91;4,73;0,87;0,13;0,90;-0,10;1,33;-1,22;-0,38;7,91;0,31;0,69;0,52;9,08;;26.286.837,65;23,16;-0,28;0,15;1.862.776.620,00
LJQQ3;4,76;2,58;317,71;1,71;0,31;34,35;4,30;0,12;9,17;8,35;-0,82;-0,15;0,39;1,01;-0,92;1,91;0,54;0,10;10,00;0,18;0,82;0,80;;;19.296.883,42;2,78;0,02;-3,30;891.501.680,44
LOGG3;17,17;5,05;4,08;0,48;0,29;98,52;260,16;222,57;3,49;6,61;3,12;0,43;9,09;10,17;-0,32;1,36;11,81;7,01;8,78;0,59;0,39;0,03;9,07;64,50;9.485.141,85;35,59;4,20;0,11;1.754.072.674,18
LOGN3;28,99;;22,17;5,29;1,01;22,96;18,52;7,30;8,74;11,14;2,40;1,45;1,62;5,64;-1,60;1,97;23,85;4,57;15,75;0,19;0,81;0,63;11,96;8,15;8.597.142,73;5,48;1,31;-0,66;3.086.759.272,09
LPSB3;1,98;3,82;22,96;1,48;0,72;80,54;13,34;6,36;10,95;8,64;-2,31;-0,31;1,46;7,04;-1,00;1,58;6,46;3,13;4,92;0,48;0,51;0,49;8,40;;765.267,42;1,33;0,09;-0,30;292.158.169,38
LREN3;21,13;2,90;17,09;2,14;1,01;59,71;9,89;9,33;16,13;15,36;-0,77;-0,10;1,59;3,57;-2,74;1,80;12,52;5,89;9,38;0,47;0,53;0,63;10,38;14,42;463.363.370,31;9,88;1,24;0,15;20.944.626.362,09
LVTC3;5,40;3,22;7,62;0,54;0,21;24,78;10,16;4,29;3,21;1,56;-1,65;-0,28;0,33;0,61;-0,50;2,37;7,08;2,71;14,97;0,38;0,62;0,63;;;944.988,62;10,02;0,71;-0,19;349.180.540,20
LWSA3;7,58;;1.070,36;1,52;0,98;45,11;10,87;0,39;38,19;26,75;-11,44;-0,45;4,15;3,96;-1,82;2,16;0,14;0,09;2,50;0,65;0,35;0,24;23,75;;91.161.029,92;4,99;0,01;1,20;4.491.229.195,84
MATD3;7,06;1,28;22,76;1,65;0,56;36,60;18,93;7,71;9,26;11,80;2,54;0,45;1,75;3,51;-0,75;2,75;7,24;2,46;8,04;0,34;0,64;0,32;;;5.888.621,88;4,29;0,31;-2,64;2.699.248.536,26
MDIA3;42,00;4,63;23,06;2,16;1,27;29,04;6,84;6,48;21,84;24,34;2,50;0,25;1,49;5,81;-2,22;2,06;9,36;5,52;6,22;0,59;0,41;0,85;7,96;-4,68;50.588.985,96;19,45;1,82;2,39;14.238.000.000,00
MDNE3;5,64;;4,35;0,41;0,17;36,24;11,76;14,97;5,54;4,14;-1,40;-0,10;0,65;0,78;-0,27;2,50;9,39;3,92;5,13;0,42;0,58;0,26;0,55;;1.527.979,54;13,80;1,30;0,10;478.888.875,00
MEAL3;2,30;;-7,18;0,62;0,23;32,38;0,35;-3,99;80,91;118,15;37,25;0,29;0,29;-11,45;-0,29;0,91;-8,66;-3,23;0,36;0,37;0,63;0,81;3,75;;4.284.196,73;3,70;-0,32;-0,42;658.649.919,00
MEGA3;10,00;;-39,29;1,37;0,36;24,23;19,57;-8,45;16,97;36,98;20,02;1,61;3,32;-47,53;-0,44;0,96;-3,48;-0,93;2,42;0,27;0,73;0,11;;;19.473.510,50;7,32;-0,25;;5.695.983.680,00
MELK3;3,34;8,35;6,26;0,58;0,32;23,62;8,39;10,53;7,85;5,58;-2,27;-0,17;0,66;0,77;-1,14;2,31;9,26;5,05;4,78;0,55;0,41;0,48;;;1.067.332,65;5,76;0,53;0,06;694.617.598,94
MGLU3;2,84;;-51,79;1,77;0,53;27,34;0,70;-1,04;76,73;96,91;20,18;0,47;0,54;2,53;-1,26;1,58;-3,43;-1,03;-4,74;0,30;0,70;0,99;29,98;;740.956.209,96;1,60;-0,05;0,34;19.166.952.248,32
MILS3;9,88;2,65;11,45;2,02;1,23;61,32;28,58;21,60;8,65;9,16;0,51;0,12;2,47;4,78;-2,03;2,87;17,66;10,75;12,23;0,61;0,39;0,50;13,23;;16.281.545,27;4,89;0,86;0,05;2.433.531.497,28
MLAS3;3,46;3,56;6,33;0,68;0,45;23,11;12,00;10,97;5,79;6,15;0,36;0,04;0,69;0,80;-2,18;3,35;10,70;7,04;9,69;0,66;0,34;0,64;;;9.716.527,96;5,11;0,55;-0,15;2.839.065.718,50
MOAR3;470,00;3,73;54,52;6,91;2,87;100,00;301.410,87;229.602,17;41,53;41,80;0,27;0,04;125.175,52;9,22;-5,07;3,53;12,67;5,26;5,13;0,42;0,58;0,00;-16,12;-12,94;279.087,70;68,03;8,62;-0,66;5.758.073.870,00
MODL11;8,46;2,70;27,41;1,51;0,25;58,04;12,02;5,04;11,50;11,50;;;1,38;;-0,31;;5,51;0,90;;0,16;0,84;0,18;;;3.256.574,36;5,61;0,31;-1,51;1.985.844.000,00
MODL3;2,27;3,35;22,06;1,21;0,20;58,04;12,02;5,04;9,26;11,50;;;1,11;;-0,25;;5,51;0,90;;0,16;0,84;0,18;;;12.467.973,42;1,87;0,10;-1,22;1.985.844.000,00
MOSI3;8,24;;32,29;1,56;1,46;89,47;6,23;14,75;76,45;36,94;-39,51;-0,81;4,76;1,91;-8,40;13,23;4,84;4,52;0,25;0,93;0,07;0,31;;;6.097.270,00;5,27;0,26;;1.043.149.227,20
MOVI3;7,52;18,91;3,34;0,95;0,12;41,06;29,50;9,45;1,07;5,04;3,97;3,54;0,32;0,76;-0,18;1,80;28,56;3,49;11,90;0,12;0,88;0,37;23,01;83,02;49.132.663,62;7,88;2,25;0,27;2.724.511.686,72
MRFG3;7,62;33,96;0,92;0,72;0,04;15,93;11,48;4,65;0,37;3,42;3,04;5,87;0,04;0,48;-0,06;1,28;78,08;4,07;14,51;0,05;0,78;0,87;35,31;;131.051.711,85;10,57;8,26;0,08;5.029.200.000,00
MRVE3;8,13;4,87;9,11;0,63;0,17;20,60;12,01;6,27;4,76;12,27;7,51;1,00;0,57;0,71;-0,32;2,11;6,94;1,89;3,48;0,27;0,69;0,30;10,87;-5,00;93.892.035,77;12,85;0,89;-0,24;3.928.682.574,57
MTRE3;3,93;8,33;11,40;0,42;0,26;31,05;6,14;5,48;10,18;8,48;-1,70;-0,07;0,62;0,46;-1,29;3,37;3,70;2,26;2,24;0,61;0,38;0,41;57,62;141,81;2.269.087,42;9,32;0,34;3,58;415.695.042,60
MULT3;21,37;4,29;17,26;1,96;1,17;80,46;56,14;42,94;13,20;15,14;1,94;0,29;7,41;92,77;-1,40;1,08;11,37;6,77;10,04;0,60;0,40;0,16;3,03;18,98;160.034.458,65;10,89;1,24;0,19;12.838.259.898,75
MYPK3;12,51;14,69;3,74;0,47;0,13;11,24;8,02;3,10;1,45;4,91;3,46;1,12;0,12;0,65;-0,27;1,58;12,57;3,38;10,35;0,27;0,71;1,09;14,96;88,62;26.260.362,08;26,61;3,34;0,06;1.923.032.208,51
NEOE3;14,75;5,41;4,05;0,67;0,19;28,89;20,82;10,23;1,99;5,94;3,95;1,33;0,41;3,47;-0,26;1,30;16,50;4,80;11,70;0,29;0,71;0,47;23,82;70,91;20.966.835,42;22,06;3,64;1,32;17.903.509.408,00
NGRD3;1,57;0,95;281,73;0,83;0,52;64,86;2,03;0,51;70,23;33,61;-36,62;-0,43;1,42;1,86;-0,98;2,48;0,29;0,19;-0,05;0,63;0,37;0,37;;;1.198.191,35;1,89;0,01;-3,01;374.699.858,10
NTCO3;11,83;1,11;-12,84;0,71;0,30;64,23;1,18;-3,39;36,88;57,34;20,46;0,39;0,44;4,84;-0,42;1,27;-5,54;-2,34;0,68;0,42;0,58;0,69;38,39;;205.861.243,04;16,62;-0,92;0,04;16.361.933.406,00
ODPV3;8,57;3,42;10,96;4,04;2,29;61,42;29,78;23,72;8,73;8,09;-0,64;-0,30;2,60;-33,97;-3,27;0,82;36,85;20,89;30,67;0,57;0,43;0,88;6,18;15,52;19.689.030,38;2,12;0,78;0,61;4.871.751.931,71
OFSA3;24,00;2,24;10,61;1,91;1,00;49,50;15,64;12,34;8,37;9,87;1,50;0,34;1,31;2,25;-2,69;3,45;17,96;9,43;13,09;0,53;0,47;0,76;14,66;;314.400,58;12,60;2,26;0,81;1.294.776.144,00
OMGE3;27,57;;11,48;1,35;0,44;30,38;56,77;21,25;4,30;8,04;3,75;1,18;2,44;10,85;-0,53;1,31;11,81;3,84;11,17;0,33;0,67;0,18;55,45;118,18;49.236.324,19;20,35;2,40;-0,03;5.521.562.588,85
ONCO3;6,69;;-348,55;1,65;0,46;34,77;9,69;-0,26;9,45;16,23;6,78;1,19;0,92;5,41;-0,64;1,42;-0,47;-0,13;5,16;0,28;0,65;0,50;;;8.919.943,42;4,04;-0,02;3,66;3.332.859.770,73
OPCT3;2,51;;-4,26;0,67;0,22;14,07;0,61;-10,40;72,17;225,22;153,05;1,42;0,44;-4,33;-0,28;0,80;-15,70;-5,26;0,36;0,34;0,66;0,51;;;2.195.962,96;3,76;-0,59;-0,02;501.898.480,54
ORVR3;34,90;;-39,51;5,73;1,51;35,76;18,62;-10,48;22,25;27,28;5,03;1,30;4,14;24,17;-1,93;1,40;-14,51;-3,82;5,02;0,26;0,73;0,36;;;17.748.041,50;6,09;-0,88;8,95;2.495.348.953,00
PARD3;20,81;2,45;15,92;2,85;1,14;27,49;14,88;8,28;8,85;9,43;0,58;0,19;1,32;325,92;-1,64;1,01;17,88;7,17;19,57;0,40;0,60;0,87;17,16;10,74;14.885.424,96;7,31;1,31;-0,76;2.725.664.561,95
PCAR3;18,14;1,95;2,87;0,36;0,11;25,35;3,28;3,75;3,28;5,95;2,68;0,30;0,11;5,55;-0,17;1,07;12,60;3,93;4,49;0,31;0,63;1,05;4,35;;58.673.131,42;50,20;6,32;0,51;4.892.851.498,70
PETR3;28,12;59,63;2,08;0,98;0,39;51,31;47,78;28,61;1,24;2,05;0,87;0,69;0,59;15,60;-0,47;1,17;47,38;18,63;31,73;0,39;0,61;0,65;9,88;;691.541.068,73;28,56;13,53;0,07;348.100.430.759,68
PETR4;24,78;67,66;1,83;0,87;0,34;51,31;47,78;28,61;1,10;2,05;0,87;0,69;0,52;13,74;-0,41;1,17;47,38;18,63;31,73;0,39;0,61;0,65;9,88;;2.701.943.932,69;28,56;13,53;0,06;348.100.430.759,68
PETZ3;6,41;0,81;49,18;1,62;0,83;48,68;5,44;2,28;20,63;19,69;-0,94;-0,07;1,12;6,49;-1,21;1,67;3,29;1,68;6,51;0,51;0,49;0,74;;;118.819.080,42;3,97;0,13;-2,97;2.959.130.892,85
PFRM3;3,38;;4,79;0,35;0,10;14,61;3,02;1,17;1,86;4,42;2,56;0,48;0,06;0,48;-0,31;1,45;7,24;2,09;9,16;0,29;0,64;1,78;9,44;;862.204,96;9,73;0,71;-0,60;418.487.172,74
PGMN3;4,10;;18,62;0,81;0,23;32,06;5,90;1,15;3,64;5,67;2,04;0,45;0,21;1,39;-0,46;1,47;4,34;1,21;14,13;0,28;0,72;1,05;6,32;18,56;3.496.075,81;5,08;0,22;-0,40;1.819.502.354,20
PLPL3;3,59;4,49;7,10;2,10;0,53;28,11;9,53;7,63;5,68;7,00;1,32;0,49;0,54;0,75;-4,89;4,64;29,64;7,41;12,01;0,25;0,75;0,97;;;3.394.519,08;1,71;0,51;-1,71;733.279.040,00
PNVL3;10,43;1,81;18,36;1,44;0,61;31,04;3,34;2,25;12,36;18,15;5,79;0,67;0,41;2,52;-1,38;1,77;7,83;3,32;5,91;0,42;0,58;1,48;8,67;9,99;5.762.414,88;7,26;0,57;2,23;1.568.437.126,83
POMO3;2,07;1,79;7,55;0,64;0,27;12,71;3,25;5,51;12,81;23,36;9,41;0,47;0,42;1,34;-0,60;1,57;8,53;3,54;1,65;0,42;0,58;0,64;6,33;3,43;316.558,19;3,22;0,27;-0,19;2.135.595.735,76
POMO4;2,36;1,57;8,60;0,73;0,30;12,71;3,25;5,51;14,60;23,36;9,41;0,47;0,47;1,53;-0,68;1,57;8,53;3,54;1,65;0,42;0,58;0,64;6,33;3,43;16.530.382,27;3,22;0,27;-0,21;2.135.595.735,76
PORT3;10,56;4,23;18,06;2,05;0,84;43,12;24,22;11,36;8,47;13,02;4,55;1,10;2,05;17.401,01;-0,97;1,00;11,38;4,67;8,44;0,41;0,59;0,41;6,17;-2,54;3.000.826,38;5,14;0,58;2,46;4.646.068.416,00
POSI3;7,95;4,28;5,44;0,85;0,26;20,12;10,02;4,32;2,34;4,44;2,10;0,76;0,23;0,73;-1,75;1,74;15,63;4,86;17,19;0,31;0,69;1,13;14,02;87,96;21.894.756,96;9,36;1,46;-0,17;1.127.310.000,00
POWE3;10,90;;23,92;0,99;0,38;6,82;3,52;2,59;17,55;10,60;-6,96;-0,39;0,62;6,57;-0,74;1,13;4,13;1,58;3,81;0,38;0,62;0,61;;;5.388.846,38;11,02;0,46;-1,77;977.237.930,40
PRIO3;33,17;;8,66;3,17;1,47;65,73;58,63;47,17;6,97;6,94;-0,03;-0,01;4,08;3,02;-3,33;7,82;36,60;16,97;20,56;0,46;0,54;0,36;61,68;69,51;516.534.967,81;10,47;3,83;0,04;29.277.380.590,45
PSSA3;22,67;5,11;13,18;1,56;0,32;100,00;1,63;4,27;34,46;12,34;-22,12;-1,00;0,56;5,39;-0,88;1,10;11,82;2,42;2,89;0,20;0,80;0,57;5,64;3,96;56.078.275,62;14,55;1,72;-0,61;14.658.105.980,20
PTBL3;7,92;4,20;5,61;2,46;0,50;44,43;15,57;8,99;3,24;4,81;1,57;1,19;0,50;4,69;-0,94;1,30;43,87;8,96;23,57;0,20;0,80;1,00;13,47;147,88;16.480.339,69;3,22;1,41;3,93;1.116.616.137,12
QUAL3;5,43;4,70;6,91;1,07;0,33;79,88;26,74;11,05;2,86;5,72;2,86;1,07;0,76;2,34;-0,47;1,88;15,43;4,76;11,29;0,31;0,69;0,43;1,31;-11,22;38.461.000,42;5,10;0,79;-0,17;1.542.197.784,75
RADL3;23,48;1,08;44,01;7,68;2,35;30,40;6,04;3,18;23,18;24,31;1,13;0,37;1,40;12,31;-5,29;1,52;17,44;5,33;20,49;0,31;0,69;1,68;16,47;14,50;206.346.181,58;3,06;0,53;2,37;38.787.316.400,00
RAIL3;17,55;0,11;-293,44;2,16;0,71;29,59;22,83;-1,21;15,60;20,49;4,89;0,68;3,56;7,08;-0,92;1,83;-0,74;-0,24;6,35;0,33;0,66;0,20;11,53;;266.411.456,31;8,12;-0,06;2,43;32.540.486.782,05
RAIZ4;3,34;5,10;26,44;1,55;0,34;4,82;1,90;0,55;7,62;13,01;5,39;1,10;0,14;5,22;-0,65;1,16;5,87;1,30;8,04;0,22;0,78;2,39;;;62.544.937,88;2,15;0,13;-0,60;34.577.381.676,56
RANI3;8,70;7,35;6,03;1,97;0,79;46,29;33,21;21,01;3,81;4,97;1,16;0,60;1,27;6,85;-1,14;1,60;32,67;13,14;19,48;0,40;0,60;0,63;15,63;;10.648.128,92;4,42;1,44;0,15;2.143.326.075,30
RAPT4;8,67;8,36;5,33;1,03;0,24;24,24;11,03;4,94;2,39;4,63;2,30;0,99;0,26;0,73;-0,66;2,04;19,32;4,47;11,00;0,23;0,68;0,91;28,12;;16.921.159,38;8,42;1,63;-0,11;2.792.377.336,53
RDOR3;27,75;1,51;40,67;4,09;0,99;22,54;17,63;6,13;14,14;18,14;4,00;1,16;2,49;3,67;-1,73;2,76;10,06;2,44;8,46;0,24;0,74;0,40;;;178.526.816,81;6,78;0,68;-7,77;55.787.688.551,25
RECV3;27,85;2,79;9,99;2,22;1,25;48,02;42,04;32,88;7,81;6,64;-1,17;-0,33;3,28;7,47;-1,99;1,82;22,25;12,51;18,49;0,56;0,44;0,38;;;85.170.362,04;12,53;2,79;0,02;8.159.463.311,90
RENT3;53,67;2,01;28,69;2,60;0,82;40,31;28,05;12,67;12,95;18,62;5,67;1,14;3,63;63,17;-1,07;1,06;9,06;2,87;6,78;0,32;0,68;0,23;19,68;35,08;634.091.717,04;20,66;1,87;-3,54;52.819.813.905,69
ROMI3;14,15;5,85;6,25;1,12;0,52;31,31;14,74;12,19;5,17;7,26;2,09;0,45;0,76;1,87;-1,34;1,86;17,96;8,39;10,62;0,47;0,53;0,69;18,71;;9.960.543,96;12,61;2,26;-0,28;1.141.442.493,10
RRRP3;33,30;;31,12;1,57;0,84;55,99;33,03;14,23;13,41;12,85;-0,56;-0,07;4,43;7,88;-1,09;1,88;5,03;2,70;6,22;0,54;0,46;0,19;;;188.578.484,69;21,27;1,07;-0,15;6.762.818.145,60
SANB11;27,22;8,24;7,04;0,95;0,11;25,83;14,67;12,09;5,80;5,80;;;0,85;;-0,11;;13,45;1,49;;0,11;0,89;0,12;0,22;14,60;68.957.538,15;28,75;3,87;-0,65;102.055.007.604,11
SANB3;12,99;8,22;6,72;0,90;0,10;25,83;14,67;12,09;5,54;5,80;;;0,81;;-0,10;;13,45;1,49;;0,11;0,89;0,12;0,22;14,60;4.064.893,73;14,38;1,93;-0,62;102.055.007.604,11
SANB4;14,47;8,11;7,48;1,01;0,11;25,83;14,67;12,09;6,17;5,80;;;0,91;;-0,11;;13,45;1,49;;0,11;0,89;0,12;0,22;14,60;4.898.548,77;14,38;1,93;-0,69;102.055.007.604,11
SAPR11;17,74;6,55;4,73;0,64;0,33;57,67;31,66;20,29;3,03;5,12;2,08;0,44;0,96;5,94;-0,39;1,60;13,47;7,01;10,32;0,52;0,48;0,35;8,40;12,56;29.828.762,54;27,82;3,75;-12,13;5.361.757.181,41
SAPR3;3,34;6,44;4,46;0,60;0,31;57,67;31,66;20,29;2,86;5,12;2,08;0,44;0,90;5,60;-0,37;1,60;13,47;7,01;10,32;0,52;0,48;0,35;8,40;12,56;1.949.740,88;5,56;0,75;-11,42;5.361.757.181,41
SAPR4;3,59;6,59;4,79;0,65;0,34;57,67;31,66;20,29;3,07;5,12;2,08;0,44;0,97;6,01;-0,39;1,60;13,47;7,01;10,32;0,52;0,48;0,35;8,40;12,56;11.611.933,35;5,56;0,75;-12,27;5.361.757.181,41
SBFG3;12,61;0,93;8,70;1,33;0,40;47,08;6,61;5,92;7,80;13,77;5,97;1,02;0,52;1,96;-0,76;1,77;15,23;4,64;4,20;0,30;0,70;0,78;22,57;;36.151.583,27;9,51;1,45;0,15;3.071.747.300,18
SBSP3;56,32;1,67;12,64;1,41;0,69;34,96;20,93;14,38;8,68;12,15;3,46;0,56;1,82;16,72;-0,79;1,48;11,14;5,44;6,97;0,49;0,51;0,38;6,69;0,67;255.517.642,04;40,02;4,46;0,68;38.495.275.822,08
SEER3;4,95;;-6,83;0,47;0,18;51,25;5,91;-5,74;6,63;11,64;5,01;0,35;0,39;2,69;-0,24;1,44;-6,84;-2,68;4,34;0,39;0,61;0,47;4,57;;5.366.658,69;10,60;-0,72;0,04;637.171.722,00
SEQL3;3,50;;-7,10;0,91;0,25;18,55;4,44;-3,74;5,98;13,77;7,79;1,19;0,27;-97,15;-0,37;0,99;-12,87;-3,53;6,43;0,27;0,73;0,94;;;18.574.138,27;3,83;-0,49;0,00;491.006.901,00
SHUL4;4,81;3,11;6,87;1,65;0,74;25,25;17,48;12,53;4,92;52,76;1,03;0,35;0,86;1,77;-2,12;2,84;24,03;10,83;17,77;0,45;0,55;0,86;24,09;52,20;2.659.620,50;2,91;0,70;0,27;18.069.313.860,92
SIMH3;6,55;9,48;10,42;1,98;0,09;32,54;23,00;2,50;1,13;6,40;5,27;9,22;0,26;0,40;-0,15;2,40;19,03;0,89;9,46;0,05;0,91;0,36;16,28;;41.357.070,15;3,30;0,63;-0,44;5.491.571.803,95
SLCE3;42,98;5,64;6,84;1,91;0,60;33,97;28,00;14,52;3,55;4,72;1,17;0,63;0,99;3,17;-1,14;1,68;27,88;8,84;21,67;0,32;0,66;0,61;30,68;113,71;61.055.419,88;22,54;6,28;0,27;9.129.923.305,02
